name,type,buildTime,county,province,level,city,area,id
永康历山省级森林公园,公园,2016/1/1,永康市,浙江省,省级,金华市,547.2,永康历山省级森林公园
莫干山森林公园,公园,1992/1/1,德清县,浙江省,省级,湖州市,420.0,莫干山森林公园
诸暨香榧国家森林公园,公园,2009/1/1,诸暨市,浙江省,国家级,绍兴市,2876.2,诸暨香榧国家森林公园
草鱼塘森林公园,公园,1995/1/1,景宁畲族自治县,浙江省,国家级,丽水市,771.9,草鱼塘森林公园
花台山森林公园,公园,1993/1/1,磐安县,浙江省,省级,金华市,8441.8,花台山森林公园
诸暨三界尖省级森林公园,公园,2013/1/1,诸暨市,浙江省,省级,绍兴市,445.9,诸暨三界尖省级森林公园
长乐森林公园,公园,2001/1/1,余杭区,浙江省,省级,杭州市,640.3,长乐森林公园
云和白龙山省级森林公园,公园,2018/1/1,云和县,浙江省,省级,丽水市,929.1,云和白龙山省级森林公园
宁波中坡山省级森林公园,公园,2011/1/1,海曙区,浙江省,省级,宁波市,952.2,宁波中坡山省级森林公园
新昌七盘仙谷省级森林公园,公园,2012/1/1,新昌县,浙江省,省级,绍兴市,668.0,新昌七盘仙谷省级森林公园
桃花溪省级森林公园,公园,2005/1/1,宁海县,浙江省,省级,宁波市,1564.7,桃花溪省级森林公园
东方红省级森林公园,公园,2006/1/1,婺城区,浙江省,省级,金华市,601.8,东方红省级森林公园
大溪国家森林公园,公园,2004/1/1,温岭市,浙江省,国家级,台州市,3375.0,大溪国家森林公园
长岗山森林公园,公园,2001/1/1,定海区,浙江省,省级,舟山市,499.4,长岗山森林公园
四海山森林公园,公园,1992/1/1,永嘉县,浙江省,省级,温州市,2565.0,四海山森林公园
横店八面山森林公园,公园,2003/1/1,东阳市,浙江省,省级,金华市,2838.3,横店八面山森林公园
牛头山国家森林公园,公园,2005/1/1,武义县,浙江省,国家级,金华市,1327.7,牛头山国家森林公园
大洋山森林公园,公园,2001/1/1,缙云县,浙江省,省级,丽水市,4906.0,大洋山森林公园
五泄国家森林公园,公园,2003/1/1,诸暨市,浙江省,国家级,绍兴市,733.3,五泄国家森林公园
玉苍山国家森林公园,公园,1999/1/1,苍南县,浙江省,国家级,温州市,2378.6,玉苍山国家森林公园
