id,type,2016年书刊文献外借册次,2016年书架单层总长度,2016年图书馆级别,2016年图书馆网站访问量,2016年实际拥有产权面积,2016年建筑面积,2016年当年购买的报刊种类,2016年总流通人次,2016年总藏量,2016年有效借书证数量,2016年本年新增电子图书,2016年本年新增藏量,2016年电子图书,2016年计算机台数,2016年阅览室坐席数,2017年书刊文献外借册次,2017年书架单层总长度,2017年图书馆级别,2017年图书馆网站访问量,2017年实际拥有产权面积,2017年建筑面积,2017年当年购买的报刊种类,2017年总流通人次,2017年总藏量,2017年有效借书证数量,2017年本年新增电子图书,2017年本年新增藏量,2017年电子图书,2017年计算机台数,2017年阅览室坐席数,2018年书刊文献外借册次,2018年书架单层总长度,2018年图书馆级别,2018年图书馆网站访问量,2018年实际拥有产权面积,2018年建筑面积,2018年当年购买的报刊种类,2018年总流通人次,2018年总藏量,2018年有效借书证数量,2018年本年新增电子图书,2018年本年新增藏量,2018年电子图书,2018年计算机台数,2018年阅览室坐席数,图书馆级别,地址,所在区县,所在城市,是否少儿图书馆,是否正常开放,电话号码,纬度,组织机构代码,经度,邮政编码
余姚市图书馆,图书馆,519544,6216,一级馆,497797,2163,2163,674,189708,617479,26681,2621,39079,19632,58,180,1132826,6581,一级馆,655909,3184,2493,640,483579,699317,32501,50000,59168,2276264,58,180,1105568,6581,一级馆,89136,2287,3184,639,567728,731135,34683,100583,31818,2378606,58,180,,浙江省余姚市舜水南路106号,余姚市,宁波市,否,正常活动,62705920,30.046812,419642408,121.158486,315400
三门县图书馆,图书馆,158000,350,二级馆,5110,2212,2212,400,831100,191310,8200,0,61030,20000,41,64,402384,522,二级馆,7010,2023,2677,389,833000,351630,11273,9383,32730,45217,45,164,388956,611,二级馆,6929,2023,2763,365,833300,388150,16614,0,36520,46766,45,414,,三门县上洋路261号,三门县,台州市,否,正常活动,83379152,29.128746,754904102,121.378171,317100
兰溪市图书馆,图书馆,142857,5116,一级馆,40566,5553,5553,547,202857,257807,79749,1954,18131,27570,55,284,214583,5130,一级馆,24378,5553,5553,547,226421,303717,15709,60000,13235,87570,55,284,254476,5130,一级馆,24236,5553,5553,470,271669,324347,17227,0,20630,87570,55,354,,浙江省兰溪市李渔路180号,兰溪市,金华市,否,正常活动,88895607,29.218867,TJ0781038,119.464753,321100
浙江图书馆,图书馆,1421892,62322,一级馆,3.18E+07,49242,54500,8397,2590263,6485355,64740,210396,246537,1606546,540,1570,1676288,122923,一级馆,1.96E+07,51732,57000,8057,4582651,6906382,60833,797240,329549,2545420,811,1500,1739851,128396,一级馆,2.62E+07,51732,57000,6591,1.06E+07,7051138,92094,660259,265240,3205679,716,1800,,杭州曙光路73号,330101,杭州市,否,正常活动,87988591,30.270048,470049722,120.142979,310007
温岭市图书馆,图书馆,455477,5532,一级馆,260458,4250,8065,630,2910726,399227,0,0,44625,121580,64,291,1483544,5532,一级馆,189733,4250,18665,630,9901049,1461504,39234,0,457473,123930,66,403,1562349,5532,一级馆,77690,4250,18665,630,9901050,1576316,71021,0,114269,123930,66,403,,浙江省温岭市太平街道溪滨路58号,温岭市,台州市,否,正常活动,86223922,28.370035,472723389,121.379423,317500
婺城区图书馆,图书馆,30000,320,无等级馆,0,0,3078,300,60000,35330,125,20000,5280,1020000,40,240,131676,320,无等级馆,86541,0,5200,276,230000,109098,3822,307000,29098,1327215,53,263,136476,320,无等级馆,0,0,5200,289,212848,139186,4597,0,30088,1327215,53,263,,金华市临江东路8号,婺城区,金华市,否,正常活动,89802003,29.095096,56894066,119.583514,321000
定海区图书馆,图书馆,474356,7100,一级馆,25384,3630,2800,753,404019,213890,78150,0,15926,7943,67,330,513709,7100,一级馆,3445,3630,2800,690,423204,271138,12991,0,27782,7943,75,415,535427,7100,一级馆,189,3630,2800,567,402944,310068,14769,5000,36406,82300,75,415,,定海区环城西路98号,定海区,舟山市,否,正常活动,2600303,30.019603,05955194X,122.109902,316000
云和县图书馆,图书馆,100603,4476,一级馆,34520,3205,3205,270,109820,192419,4118,1800,19296,1003800,57,450,140349,5141,一级馆,15000,0,6205,292,150568,198380,13743,40100,16178,2050200,72,460,145442,5141,一级馆,20387,0,6205,275,251341,224833,14234,1580136,26453,3630336,72,460,,云和县公园路100号,云和县,丽水市,否,正常活动,5121509,28.119615,472370683,119.575539,323600
杭州市西湖区图书馆,图书馆,1632322,128,一级馆,315060,0,3200,580,789930,373749,37222,0,34829,0,57,300,1805131,128,一级馆,309220,0,3200,526,807111,761115,38085,0,36999,0,57,300,1814565,144,一级馆,308565,3194,6000,552,804200,789319,38265,20591,28204,20591,57,420,,杭州市西湖区古墩路413号,西湖区,杭州市,否,正常活动,87981283,30.28891,78239260X,120.105613,310007
金华市少儿童图书馆,图书馆,262000,525,二级馆,40000,0,3700,655,238000,320633,19900,0,47746,1503,92,80,380000,525,二级馆,40400,0,3700,891,376000,413796,21588,20226,30853,26729,93,80,440000,551,二级馆,45000,0,7661,857,433000,453983,22665,19852,40187,46581,97,528,,金华市婺江东路238号,330701,金华市,是,正常活动,82325322,29.105071,471543159,119.663616,321000
金华市金东区公共图书馆,图书馆,,,,,,,,,,,,,,,,0,8,无等级馆,0,3615,3615,105,0,98000,0,0,5000,0,28,180,108,8,无等级馆,0,3615,3615,105,194,99637,22,0,1637,0,28,180,,金华市金东区艾青路丽泽公园内（金华一中北门对面）,金东区,金华市,否,正常活动,82172160,29.110862,123307037,119.719811,321000
嵊州市图书馆,图书馆,523571,28590,一级馆,21954,3160,3160,554,820198,546608,19392,3053,7839,4053,63,350,480153,28590,一级馆,126352,3160,3160,588,915992,573160,25333,3500,18959,4120,63,350,390000,28590,一级馆,133580,3160,3160,549,800190,592829,27085,3500,40151,34000,63,350,,嵊州市龙会路26号,嵊州市,绍兴市,否,正常活动,83011103,29.567327,681694019,120.837437,312400
