name,type,address,buildTime,industry,latitude,longitude,manager,gasCanCount,gasCanVolume,gasCanDesignStorage,businessLicenseNumber,totalDesignStorage,county,isMajorDangerSource,legalRepresentative,liquidGasCanCount,liquidGasCanVolume,liquidGasCanDesignStorage,level,organizationCode,businessLicense,unifiedSocialCreditCode,employeeCount,operationSubject
嘉兴市加油加气站有限公司东栅站,加油站,嘉兴市南湖区东栅雀墓桥村乍王公路南侧,2011/3/17,天然气生产和供应业,30.75658,120.80604,朱春霞,3,6,1.0,91330402089454841G,1.0,南湖区,否,孙连清,0,0,0.0,二级,91330402089454841G,燃气经营许可证-浙2017040000003J,91330402089454841G,17,中石化
宁波新奥燃气有限公司,加油站,天童南路1601号,2012/7/1,天然气生产和供应业,29.79239,121.54403,戚海波,6,7.98,1.7,91330212144546328A,1.7,鄞州区,否,朱唯龙,0,0,0.0,一级,91330212144546328A,浙201702000007J,91330212144546328A,0,其它
中海油浙江新能源有限公司集运加气站,加油站,宁波市北仑区新碶太河北路69号,2014/9/17,天然气生产和供应业,29.93041,121.84967,苗国英,0,0,0.0,91330206079205788D,23.22,北仑区,否,时恩哲,1,60,23.22,三级,91330206079205788D,201702000041J,91330206079205788D,7,中海油
宁波新奥燃气有限公司福庆南路CNG加气站,加油站,福庆南路(渔金村),2013/7/1,天然气生产和供应业,29.83553,121.61669,戚海波,4,12,2.5,91330212144546328A,2.5,鄞州区,否,朱唯龙,0,0,0.0,一级,91330212144546328A,浙201802000004J,91330212144546328A,11,其它
绍兴上虞浙能汽运油品天然气有限公司,加油站,百官街道舜江东路3号,2011/11/10,天然气生产和供应业,30.02951,120.88149,章荣林,4,12,0.0,9133060486253151T,0.0,上虞区,否,曹纪文,0,0,0.0,三级,9133060486253151T,绍市安经(危)【2016】030046,91330604586253151T,0,其它
宁波市汽车燃气有限公司丽园北路加气站,加油站,宁波市海曙区中山西路与丽园北路交叉口西南侧,2014/8/5,天然气生产和供应业,29.88184,121.51224,杨森,6,2340,1.6,91330203309037864D,1.6,海曙区,否,邱建国,0,0,0.0,二级,91330203309037864D,201802000007J,91330203309037864D,29,中石化
绍兴众能油气发展有限公司裕民路天然气注气站,加油站,裕民路230号,2017/5/24,天然气生产和供应业,30.08668,120.52087,钱向阳,4,12,1.5,91330602MA29CF0PXH,26.2,越城区,否,钱向阳,1,60,24.7,二级,91330602MA29CF0PXH,浙201406000001J-3,91330602MA29CF0PXH,15,其它
浙江交投新能源投资有限公司绍兴燃气经营分公司,加油站,马山镇宋家溇村绍兴服务区,2016/11/4,天然气生产和供应业,30.10157,120.63779,宋伟,0,0,0.0,91330600MA289CE682,47.6,越城区,否,宋伟,2,120,47.6,一级,91330600MA289CE682,浙201806070001J,91330600MA289CE682,13,其它
宁波新捷公运天然气有限公司,加油站,通达路89号,2013/6/19,天然气生产和供应业,29.8497975,121.5059899,黄春晓,3,9,3.0,90330212062917914M,48.0,海曙区,否,仲文杰,2,60,45.0,二级,90330212062917914M,浙2016020000002J,91330212062917914M,28,其它
嘉兴市国鸿石油天然气经营有限公司汽车客运中心加油(气)站,加油站,汽车客运中心北侧，320国道旁,2012/3/1,天然气生产和供应业,30.71433,120.7036,冯林,4,12,2.0,91330401060590145F,2.0,南湖区,否,陈建新,0,0,0.0,一级,91330401060590145F,浙201804003005J,91330401060590145F,17,其它
杭州杭钢亚盛天然气有限公司,加油站,半山路386号,2013/3/1,天然气生产和供应业,30.37506,120.17716,廖兆良,4,16,2.0,91330105583217825U,22.0,拱墅区,否,廖兆良,1,60,20.0,三级,91330105583217825U,浙201601000002JT,91330105583217825U,60,加气站
桐乡市中国石化经营有限公司西浜加油加气站,加油站,乌镇镇西浜村邮亭头45号,2017/9/30,天然气生产和供应业,30.71325,120.52809,李晓峰,0,0,0.0,91330483MA28A5J15C,27.0,桐乡市,否,李晓峰,1,60,27.0,二级,91330483MA28A5J15C,嘉桐安监经字(2018)Y007号,91330483MA28A5J15C,13,中石化
丽水市浙能油气发展有限公司,加油站,浙江省丽水市绿谷大道238号808室?,2016/8/1,天然气生产和供应业,28.44882,119.88268,陈金琦,4,8,2.0,91331100MA28J3069W,26.0,莲都区,否,毛焕君,1,60,24.0,三级,MA28J3069,浙201811000001j,91331100MA28J3069W,0,其它
